Time,QueuePackets
37.5291,100
37.5295,99
37.5295,100
37.53,99
37.53,100
37.5305,99
37.5305,100
37.531,99
37.531,100
37.5314,99
37.5314,100
37.5319,99
37.5319,100
37.5324,99
37.5324,100
37.5328,99
37.5328,100
37.5333,99
37.5333,100
37.5338,99
37.5338,100
37.5343,99
37.5343,100
37.5347,99
37.5347,100
37.5352,99
37.5352,100
37.5357,99
37.5357,100
37.5361,99
37.5361,100
37.5366,99
37.5366,100
37.5371,99
37.5371,100
37.5376,99
37.5376,100
37.538,99
37.538,100
37.5385,99
37.5385,100
37.539,99
37.539,100
37.5395,99
37.5395,100
37.5399,99
37.5399,100
37.5404,99
37.5404,100
37.5409,99
37.5409,100
37.5413,99
37.5413,100
37.5418,99
37.5418,100
37.5423,99
37.5423,100
37.5428,99
37.5428,100
37.5432,99
37.5432,100
37.5437,99
37.5437,100
37.5442,99
37.5442,100
37.5446,99
37.5446,100
37.5451,99
37.5451,100
37.5456,99
37.5456,100
37.5461,99
37.5461,100
37.5465,99
37.5465,100
37.547,99
37.547,100
37.5475,99
37.5475,100
37.5479,99
37.5479,100
37.5484,99
37.5484,100
37.5489,99
37.5489,100
37.5494,99
37.5494,100
37.5498,99
37.5498,100
37.5503,99
37.5503,100
37.5508,99
37.5508,100
37.5513,99
37.5513,100
37.5517,99
37.5517,100
37.5522,99
37.5522,100
37.5527,99
37.5527,100
37.5531,99
37.5531,100
37.5536,99
37.5536,100
37.5541,99
37.5541,100
37.5546,99
37.5546,100
37.555,99
37.555,100
37.5555,99
37.5555,100
37.556,99
37.556,100
37.5564,99
37.5564,100
37.5569,99
37.5569,100
37.5574,99
37.5574,100
37.5579,99
37.5579,100
37.5583,99
37.5583,100
37.5588,99
37.5588,100
37.5593,99
37.5593,100
37.5597,99
37.5597,100
37.5602,99
37.5602,100
37.5607,99
37.5607,100
37.5612,99
37.5612,100
37.5616,99
37.5616,100
37.5621,99
37.5621,100
37.5626,99
37.5626,100
37.5631,99
37.5631,100
37.5635,99
37.5635,100
37.564,99
37.564,100
37.5645,99
37.5645,100
37.5649,99
37.5649,100
37.5654,99
37.5654,100
37.5659,99
37.5659,100
37.5664,99
37.5664,100
37.5668,99
37.5668,100
37.5673,99
37.5673,100
37.5678,99
37.5678,100
37.5682,99
37.5682,100
37.5687,99
37.5687,100
37.5692,99
37.5692,100
37.5697,99
37.5697,100
37.5701,99
37.5701,100
37.5706,99
37.5706,100
37.5711,99
37.5711,100
37.5715,99
37.5715,100
37.572,99
37.572,100
37.5725,99
37.5725,100
37.573,99
37.573,100
37.5734,99
37.5734,100
37.5739,99
37.5739,100
37.5744,99
37.5744,100
37.5749,99
37.5749,100
37.5753,99
37.5753,100
37.5758,99
37.5758,100
37.5763,99
37.5763,100
37.5767,99
37.5767,100
37.5772,99
37.5772,100
37.5777,99
37.5777,100
37.5782,99
37.5782,100
37.5786,99
37.5786,100
37.5791,99
37.5791,100
37.5796,99
37.5796,100
37.58,99
37.58,100
37.5805,99
37.5805,100
37.581,99
37.581,100
37.5815,99
37.5815,100
37.5819,99
37.5819,100
37.5824,99
37.5824,100
37.5829,99
37.5829,100
37.5833,99
37.5833,100
37.5838,99
37.5838,100
37.5843,99
37.5843,100
37.5848,99
37.5848,100
37.5852,99
37.5852,100
37.5857,99
37.5857,100
37.5862,99
37.5862,100
37.5867,99
37.5867,100
37.5871,99
37.5871,100
37.5876,99
37.5876,100
37.5881,99
37.5881,100
37.5885,99
37.5885,100
37.589,99
37.589,100
37.5895,99
37.5895,100
37.59,99
37.59,100
37.5904,99
37.5904,100
37.5909,99
37.5909,100
37.5914,99
37.5914,100
37.5918,99
37.5918,100
37.5923,99
37.5923,100
37.5928,99
37.5928,100
37.5933,99
37.5933,100
37.5937,99
37.5937,100
37.5942,99
37.5942,100
37.5947,99
37.5947,100
37.5951,99
37.5951,100
37.5956,99
37.5956,100
37.5961,99
37.5961,100
37.5966,99
37.5966,100
37.597,99
37.597,100
37.5975,99
37.5975,100
37.598,99
37.598,100
37.5985,99
37.5985,100
37.5989,99
37.5989,100
37.5994,99
37.5994,100
37.5999,99
37.5999,100
37.6003,99
37.6003,100
37.6008,99
37.6008,100
37.6013,99
37.6013,100
37.6018,99
37.6018,100
37.6022,99
37.6022,100
37.6027,99
37.6027,100
37.6032,99
37.6032,100
37.6036,99
37.6036,100
37.6041,99
37.6041,100
37.6046,99
37.6046,100
37.6051,99
37.6051,100
37.6055,99
37.6055,100
37.606,99
37.606,100
37.6065,99
37.6065,100
37.6069,99
37.6069,100
37.6074,99
37.6074,100
37.6079,99
37.6079,100
37.6084,99
37.6084,100
37.6088,99
37.6088,100
37.6093,99
37.6093,100
37.6098,99
37.6098,100
37.6103,99
37.6103,100
37.6107,99
37.6107,100
37.6112,99
37.6112,100
37.6117,99
37.6117,100
37.6121,99
37.6121,100
37.6126,99
37.6126,100
37.6131,99
37.6131,100
37.6136,99
37.6136,100
37.614,99
37.614,100
37.6145,99
37.6145,100
37.615,99
37.615,100
37.6154,99
37.6154,100
37.6159,99
37.6159,100
37.6164,99
37.6164,100
37.6169,99
37.6169,100
37.6173,99
37.6173,100
37.6178,99
37.6178,100
37.6183,99
37.6183,100
37.6187,99
37.6187,100
37.6192,99
37.6192,100
37.6197,99
37.6197,100
37.6202,99
37.6202,100
37.6206,99
37.6206,100
37.6211,99
37.6211,100
37.6216,99
37.6216,100
37.6221,99
37.6221,100
37.6225,99
37.6225,100
37.623,99
37.623,100
37.6235,99
37.6235,100
37.6239,99
37.6239,100
37.6244,99
37.6244,100
37.6249,99
37.6249,100
37.6254,99
37.6254,100
37.6258,99
37.6258,100
37.6263,99
37.6263,100
37.6268,99
37.6268,100
37.6272,99
37.6272,100
37.6277,99
37.6277,100
37.6282,99
37.6282,100
37.6287,99
37.6287,100
37.6291,99
37.6291,100
37.6296,99
37.6296,100
37.6301,99
37.6301,100
37.6305,99
37.6305,100
37.631,99
37.631,100
37.6315,99
37.6315,100
37.632,99
37.632,100
37.6324,99
37.6324,100
37.6329,99
37.6329,100
37.6334,99
37.6334,100
37.6339,99
37.6339,100
37.6343,99
37.6343,100
37.6348,99
37.6348,100
37.6353,99
37.6353,100
37.6357,99
37.6357,100
37.6362,99
37.6362,100
37.6367,99
37.6367,100
37.6372,99
37.6372,100
37.6376,99
37.6376,100
37.6381,99
37.6381,100
37.6386,99
37.6386,100
37.639,99
37.639,100
37.6395,99
37.6395,100
37.64,99
37.64,100
37.6405,99
37.6405,100
37.6409,99
37.6409,100
37.6414,99
37.6414,100
37.6419,99
37.6419,100
37.6423,99
37.6423,100
37.6428,99
37.6428,100
37.6433,99
37.6433,100
37.6438,99
37.6438,100
37.6442,99
37.6442,100
37.6447,99
37.6447,100
37.6452,99
37.6452,100
37.6457,99
37.6457,100
37.6461,99
37.6461,100
37.6466,99
37.6466,100
37.6471,99
37.6471,100
37.6475,99
37.6475,100
37.648,99
37.648,100
37.6485,99
37.6485,100
37.649,99
37.649,100
37.6494,99
37.6494,100
37.6499,99
37.6499,100
37.6504,99
37.6504,100
37.6508,99
37.6508,100
37.6513,99
37.6513,100
37.6518,99
37.6518,100
37.6523,99
37.6523,100
37.6527,99
37.6527,100
37.6532,99
37.6532,100
37.6537,99
37.6537,100
37.6541,99
37.6541,100
37.6546,99
37.6546,100
37.6551,99
37.6551,100
37.6556,99
37.6556,100
37.656,99
37.656,100
37.6565,99
37.6565,100
37.657,99
37.657,100
37.6575,99
37.6575,100
37.6579,99
37.6579,100
37.6584,99
37.6584,100
37.6589,99
37.6589,100
37.6593,99
37.6593,100
37.6598,99
37.6598,100
37.6603,99
37.6603,100
37.6608,99
37.6608,100
37.6612,99
37.6612,100
37.6617,99
37.6617,100
37.6622,99
37.6622,100
37.6626,99
37.6626,100
37.6631,99
37.6631,100
37.6636,99
37.6636,100
37.6641,99
37.6641,100
37.6645,99
37.6645,100
37.665,99
37.665,100
37.6655,99
37.6655,100
37.6659,99
37.6659,100
37.6664,99
37.6664,100
37.6669,99
37.6669,100
37.6674,99
37.6674,100
37.6678,99
37.6678,100
37.6683,99
37.6683,100
37.6688,99
37.6688,100
37.6693,99
37.6693,100
37.6697,99
37.6697,100
37.6702,99
37.6702,100
37.6707,99
37.6707,100
37.6711,99
37.6711,100
37.6716,99
37.6716,100
37.6721,99
37.6721,100
37.6726,99
37.6726,100
37.673,99
37.673,100
37.6735,99
37.6735,100
37.674,99
37.674,100
37.6744,99
37.6744,100
37.6749,99
37.6749,100
37.6754,99
37.6754,100
37.6759,99
37.6759,100
37.6763,99
37.6763,100
37.6768,99
37.6768,100
37.6773,99
37.6773,100
37.6777,99
37.6777,100
37.6782,99
37.6782,100
37.6787,99
37.6787,100
37.6792,99
37.6792,100
37.6796,99
37.6796,100
37.6801,99
37.6801,100
37.6806,99
37.6806,100
37.6811,99
37.6811,100
37.6815,99
37.6815,100
37.682,99
37.682,100
37.6825,99
37.6825,100
37.6829,99
37.6829,100
37.6834,99
37.6834,100
37.6839,99
37.6839,100
37.6844,99
37.6844,100
37.6848,99
37.6848,100
37.6853,99
37.6853,100
37.6858,99
37.6858,100
37.6862,99
37.6862,100
37.6867,99
37.6867,100
37.6872,99
37.6872,100
37.6877,99
37.6877,100
37.6881,99
37.6881,100
37.6886,99
37.6886,100
37.6891,99
37.6891,100
37.6895,99
37.6895,100
37.69,99
37.69,100
37.6905,99
37.6905,100
37.691,99
37.691,100
37.6914,99
37.6914,100
37.6919,99
37.6919,100
37.6924,99
37.6924,100
37.6929,99
37.6929,100
37.6933,99
37.6933,100
37.6938,99
37.6938,100
37.6943,99
37.6943,100
37.6947,99
37.6947,100
37.6952,99
37.6952,100
37.6957,99
37.6957,100
37.6962,99
37.6962,100
37.6966,99
37.6966,100
37.6971,99
37.6971,100
37.6976,99
37.6976,100
37.698,99
37.698,100
37.6985,99
37.6985,100
37.699,99
37.699,100
37.6995,99
37.6995,100
37.6999,99
37.6999,100
37.7004,99
37.7004,100
37.7009,99
37.7009,100
37.7013,99
37.7013,100
37.7018,99
37.7018,100
37.7023,99
37.7023,100
37.7028,99
37.7028,100
37.7032,99
37.7032,100
37.7037,99
37.7037,100
37.7042,99
37.7042,100
37.7047,99
37.7047,100
37.7051,99
37.7051,100
37.7056,99
37.7056,100
37.7061,99
37.7061,100
37.7065,99
37.7065,100
37.707,99
37.707,100
37.7075,99
37.7075,100
37.708,99
37.708,100
37.7084,99
37.7084,100
37.7089,99
37.7089,100
37.7094,99
37.7094,100
37.7098,99
37.7098,100
37.7103,99
37.7103,100
37.7108,99
37.7108,100
37.7113,99
37.7113,100
37.7117,99
37.7117,100
37.7122,99
37.7122,100
37.7127,99
37.7127,100
37.7131,99
37.7131,100
37.7136,99
37.7136,100
37.7141,99
37.7141,100
37.7146,99
37.7146,100
37.715,99
37.715,100
37.7155,99
37.7155,100
37.716,99
37.716,100
37.7165,99
37.7165,100
37.7169,99
37.7169,100
37.7174,99
37.7174,100
37.7179,99
37.7179,100
37.7183,99
37.7183,100
37.7188,99
37.7188,100
37.7193,99
37.7193,100
37.7198,99
37.7198,100
37.7202,99
37.7202,100
37.7207,99
37.7207,100
37.7212,99
37.7212,100
37.7216,99
37.7216,100
37.7221,99
37.7221,100
37.7226,99
37.7226,100
37.7231,99
37.7231,100
37.7235,99
37.7235,100
37.724,99
37.724,100
37.7245,99
37.7245,100
37.7249,99
37.7249,100
37.7254,99
37.7254,100
37.7259,99
37.7259,100
37.7264,99
37.7264,100
37.7268,99
37.7268,100
37.7273,99
37.7273,100
37.7278,99
37.7278,100
37.7283,99
37.7283,100
37.7287,99
37.7287,100
37.7292,99
37.7292,100
37.7297,99
37.7297,100
37.7301,99
37.7301,100
37.7306,99
37.7306,100
37.7311,99
37.7311,100
37.7316,99
37.7316,100
37.732,99
37.732,100
37.7325,99
37.7325,100
37.733,99
37.733,100
37.7334,99
37.7334,100
37.7339,99
37.7339,100
37.7344,99
37.7344,100
37.7349,99
37.7349,100
37.7353,99
37.7353,100
37.7358,99
37.7358,100
37.7363,99
37.7363,100
37.7367,99
37.7367,100
37.7372,99
37.7372,100
37.7377,99
37.7377,100
37.7382,99
37.7382,100
37.7386,99
37.7386,100
37.7391,99
37.7391,100
37.7396,99
37.7396,100
37.7401,99
37.7401,100
37.7405,99
37.7405,100
37.741,99
37.741,100
37.7415,99
37.7415,100
37.7419,99
37.7419,100
37.7424,99
37.7424,100
37.7429,99
37.7429,100
37.7434,99
37.7434,100
37.7438,99
37.7438,100
37.7443,99
37.7443,100
37.7448,99
37.7448,100
37.7452,99
37.7452,100
37.7457,99
37.7457,100
37.7462,99
37.7462,100
37.7467,99
37.7467,100
37.7471,99
37.7471,100
37.7476,99
37.7476,100
37.7481,99
37.7481,100
37.7485,99
37.7485,100
37.749,99
37.749,100
37.7495,99
37.7495,100
37.75,99
37.75,100
37.7504,99
37.7504,100
37.7509,99
37.7509,100
37.7514,99
37.7514,100
37.7519,99
37.7519,100
37.7523,99
37.7523,100
37.7528,99
37.7528,100
37.7533,99
37.7533,100
37.7537,99
37.7537,100
37.7542,99
37.7542,100
37.7547,99
37.7547,100
37.7552,99
37.7552,100
37.7556,99
37.7556,100
37.7561,99
37.7561,100
37.7566,99
37.7566,100
37.757,99
37.757,100
37.7575,99
37.7575,100
37.758,99
37.758,100
37.7585,99
37.7585,100
37.7589,99
37.7589,100
37.7594,99
37.7594,100
37.7599,99
37.7599,100
37.7603,99
37.7603,100
37.7608,99
37.7608,100
37.7613,99
37.7613,100
37.7618,99
37.7618,100
37.7622,99
37.7622,100
37.7627,99
37.7627,100
37.7632,99
37.7632,100
37.7637,99
37.7637,100
37.7641,99
37.7641,100
37.7646,99
37.7646,100
37.7651,99
37.7651,100
37.7655,99
37.7655,100
37.766,99
37.766,100
37.7665,99
37.7665,100
37.767,99
37.767,100
37.7674,99
37.7674,100
37.7679,99
37.7679,100
37.7684,99
37.7684,100
37.7688,99
37.7688,100
37.7693,99
37.7693,100
37.7698,99
37.7698,100
37.7703,99
37.7703,100
37.7707,99
37.7707,100
37.7712,99
37.7712,100
37.7717,99
37.7717,100
37.7721,99
37.7721,100
37.7726,99
37.7726,100
37.7731,99
37.7731,100
37.7736,99
37.7736,100
37.774,99
37.774,100
37.7745,99
37.7745,100
37.775,99
37.775,100
37.7755,99
37.7755,100
37.7759,99
37.7759,100
37.7764,99
37.7764,100
37.7769,99
37.7769,100
37.7773,99
37.7773,100
37.7778,99
37.7778,100
37.7783,99
37.7783,100
37.7788,99
37.7788,100
37.7792,99
37.7792,100
37.7797,99
37.7797,100
37.7802,99
37.7802,100
37.7806,99
37.7806,100
37.7811,99
37.7811,100
37.7816,99
37.7816,100
37.7821,99
37.7821,100
37.7825,99
37.7825,100
37.783,99
37.783,100
37.7835,99
37.7835,100
37.7839,99
37.7839,100
37.7844,99
37.7844,100
37.7849,99
37.7849,100
37.7854,99
37.7854,100
37.7858,99
37.7858,100
37.7863,99
37.7863,100
37.7868,99
37.7868,100
37.7873,99
37.7873,100
37.7877,99
37.7877,100
37.7882,99
37.7882,100
37.7887,99
37.7887,100
37.7891,99
37.7891,100
37.7896,99
37.7896,100
37.7901,99
37.7901,100
37.7906,99
37.7906,100
37.791,99
37.791,100
37.7915,99
37.7915,100
37.792,99
37.792,100
37.7924,99
37.7924,100
37.7929,99
37.7929,100
37.7934,99
37.7934,100
37.7939,99
37.7939,100
37.7943,99
37.7943,100
37.7948,99
37.7948,100
37.7953,99
37.7953,100
37.7957,99
37.7957,100
37.7962,99
37.7962,100
37.7967,99
37.7967,100
37.7972,99
37.7972,100
37.7976,99
37.7976,100
37.7981,99
37.7981,100
37.7986,99
37.7986,100
37.7991,99
37.7991,100
37.7995,99
37.7995,100
37.8,99
37.8,100
37.8005,99
37.8005,100
37.8009,99
37.8009,100
37.8014,99
37.8014,100
37.8019,99
37.8019,100
37.8024,99
37.8024,100
37.8028,99
37.8028,100
37.8033,99
37.8033,100
37.8038,99
37.8038,100
37.8042,99
37.8042,100
37.8047,99
37.8047,100
37.8052,99
37.8052,100
37.8057,99
37.8057,100
37.8061,99
37.8061,100
37.8066,99
37.8066,100
37.8071,99
37.8071,100
37.8075,99
37.8075,100
37.808,99
37.808,100
37.8085,99
37.8085,100
37.809,99
37.809,100
37.8094,99
37.8094,100
37.8099,99
37.8099,100
37.8104,99
37.8104,100
37.8109,99
37.8109,100
37.8113,99
37.8113,100
37.8118,99
37.8118,100
37.8123,99
37.8123,100
37.8127,99
37.8127,100
37.8132,99
37.8132,100
37.8137,99
37.8137,100
37.8142,99
37.8142,100
37.8146,99
37.8146,100
37.8151,99
37.8151,100
37.8156,99
37.8156,100
37.816,99
37.816,100
37.8165,99
37.8165,100
37.817,99
37.817,100
37.8175,99
37.8175,100
37.8179,99
37.8179,100
37.8184,99
37.8184,100
37.8189,99
37.8189,100
37.8193,99
37.8193,100
37.8198,99
37.8198,100
37.8203,99
37.8203,100
37.8208,99
37.8208,100
37.8212,99
37.8212,100
37.8217,99
37.8217,100
37.8222,99
37.8222,100
37.8227,99
37.8227,100
37.8231,99
37.8231,100
37.8236,99
37.8236,100
37.8241,99
37.8241,100
37.8245,99
37.8245,100
37.825,99
37.825,100
37.8255,99
37.8255,100
37.826,99
37.826,100
37.8264,99
37.8264,100
37.8269,99
37.8269,100
37.8274,99
37.8274,100
37.8278,99
37.8278,100
37.8283,99
37.8283,100
37.8288,99
37.8288,100
37.8293,99
37.8293,100
37.8297,99
37.8297,100
37.8302,99
37.8302,100
37.8307,99
37.8307,100
37.8311,99
37.8311,100
37.8316,99
37.8316,100
37.8321,99
37.8321,100
37.8326,99
37.8326,100
37.833,99
37.833,100
37.8335,99
37.8335,100
37.834,99
37.834,100
37.8345,99
37.8345,100
37.8349,99
37.8349,100
37.8354,99
37.8354,100
37.8359,99
37.8359,100
37.8363,99
37.8363,100
37.8368,99
37.8368,100
37.8373,99
37.8373,100
37.8378,99
37.8378,100
37.8382,99
37.8382,100
37.8387,99
37.8387,100
37.8392,99
37.8392,100
37.8396,99
37.8396,100
37.8401,99
37.8401,100
37.8406,99
37.8406,100
37.8411,99
37.8411,100
37.8415,99
37.8415,100
37.842,99
37.842,100
37.8425,99
37.8425,100
37.8429,99
37.8429,100
37.8434,99
37.8434,100
37.8439,99
37.8439,100
37.8444,99
37.8444,100
37.8448,99
37.8448,100
37.8453,99
37.8453,100
37.8458,99
37.8458,100
37.8463,99
37.8463,100
37.8467,99
37.8467,100
37.8472,99
37.8472,100
37.8477,99
37.8477,100
37.8481,99
37.8481,100
37.8486,99
37.8486,100
37.8491,99
37.8491,100
37.8496,99
37.8496,100
37.85,99
37.85,100
37.8505,99
37.8505,100
37.851,99
37.851,100
37.8514,99
37.8514,100
37.8519,99
37.8519,100
37.8524,99
37.8524,100
37.8529,99
37.8529,100
37.8533,99
37.8533,100
37.8538,99
37.8538,100
37.8543,99
37.8543,100
37.8547,99
37.8547,100
37.8552,99
37.8552,100
37.8557,99
37.8557,100
37.8562,99
37.8562,100
37.8566,99
37.8566,100
37.8571,99
37.8571,100
37.8576,99
37.8576,100
37.8581,99
37.8581,100
37.8585,99
37.8585,100
37.859,99
37.859,100
37.8595,99
37.8595,100
37.8599,99
37.8599,100
37.8604,99
37.8604,100
37.8609,99
37.8609,100
37.8614,99
37.8614,100
37.8618,99
37.8618,100
37.8623,99
37.8623,100
37.8628,99
37.8628,100
37.8632,99
37.8632,100
37.8637,99
37.8637,100
37.8642,99
37.8642,100
37.8647,99
37.8647,100
37.8651,99
37.8651,100
37.8656,99
37.8656,100
37.8661,99
37.8661,100
37.8665,99
37.8665,100
37.867,99
37.867,100
37.8675,99
37.8675,100
37.868,99
37.868,100
37.8684,99
37.8684,100
37.8689,99
37.8689,100
37.8694,99
37.8694,100
37.8699,99
37.8699,100
37.8703,99
37.8703,100
37.8708,99
37.8708,100
37.8713,99
37.8713,100
37.8717,99
37.8717,100
37.8722,99
37.8722,100
37.8727,99
37.8727,100
37.8732,99
37.8732,100
37.8736,99
37.8736,100
37.8741,99
37.8741,100
37.8746,99
37.8746,100
37.875,99
37.875,100
37.8755,99
37.8755,100
37.876,99
37.876,100
37.8765,99
37.8765,100
37.8769,99
37.8769,100
37.8774,99
37.8774,100
37.8779,99
37.8779,100
37.8783,99
37.8783,100
37.8788,99
37.8788,100
37.8793,99
37.8793,100
37.8798,99
37.8798,100
37.8802,99
37.8802,100
37.8807,99
37.8807,100
37.8812,99
37.8812,100
37.8817,99
37.8817,100
37.8821,99
37.8821,100
37.8826,99
37.8826,100
37.8831,99
37.8831,100
37.8835,99
37.8835,100
37.884,99
37.884,100
37.8845,99
37.8845,100
37.885,99
37.885,100
37.8854,99
37.8854,100
37.8859,99
37.8859,100
37.8864,99
37.8864,100
37.8868,99
37.8868,100
37.8873,99
37.8873,100
37.8878,99
37.8878,100
37.8883,99
37.8883,100
37.8887,99
37.8887,100
37.8892,99
37.8892,100
37.8897,99
37.8897,100
37.8901,99
37.8901,100
37.8906,99
37.8906,100
37.8911,99
37.8911,100
37.8916,99
37.8916,100
37.892,99
37.892,100
37.8925,99
37.8925,100
37.893,99
37.893,100
37.8935,99
37.8935,100
37.8939,99
37.8939,100
37.8944,99
37.8944,100
37.8949,99
37.8949,100
37.8953,99
37.8953,100
37.8958,99
37.8958,100
37.8963,99
37.8963,100
37.8968,99
37.8968,100
37.8972,99
37.8972,100
37.8977,99
37.8977,100
37.8982,99
37.8982,100
37.8986,99
37.8986,100
37.8991,99
37.8991,100
37.8996,99
37.8996,100
37.9001,99
37.9001,100
37.9005,99
37.9005,100
37.901,99
37.901,100
37.9015,99
37.9015,100
37.9019,99
37.9019,100
37.9024,99
37.9024,100
37.9029,99
37.9029,100
37.9034,99
37.9034,100
37.9038,99
37.9038,100
37.9043,99
37.9043,100
37.9048,99
37.9048,100
37.9053,99
37.9053,100
37.9057,99
37.9057,100
37.9062,99
37.9062,100
37.9067,99
37.9067,100
37.9071,99
37.9071,100
37.9076,99
37.9076,100
37.9081,99
37.9081,100
37.9086,99
37.9086,100
37.909,99
37.909,100
37.9095,99
37.9095,100
37.91,99
37.91,100
37.9104,99
37.9104,100
37.9109,99
37.9109,100
37.9114,99
37.9114,100
37.9119,99
37.9119,100
37.9123,99
37.9123,100
37.9128,99
37.9128,100
37.9133,99
37.9133,100
37.9137,99
37.9137,100
37.9142,99
37.9142,100
37.9147,99
37.9147,100
37.9152,99
37.9152,100
37.9156,99
37.9156,100
37.9161,99
37.9161,100
37.9166,99
37.9166,100
37.9171,99
37.9171,100
37.9175,99
37.9175,100
37.918,99
37.918,100
37.9185,99
37.9185,100
37.9189,99
37.9189,100
37.9194,99
37.9194,100
37.9199,99
37.9199,100
37.9204,99
37.9204,100
37.9208,99
37.9208,100
37.9213,99
37.9213,100
37.9218,99
37.9218,100
37.9222,99
37.9222,100
37.9227,99
37.9227,100
37.9232,99
37.9232,100
37.9237,99
37.9237,100
37.9241,99
37.9241,100
37.9246,99
37.9246,100
37.9251,99
37.9251,100
37.9255,99
37.9255,100
37.926,99
37.926,100
37.9265,99
37.9265,100
37.927,99
37.927,100
37.9274,99
37.9274,100
37.9279,99
37.9279,100
37.9284,99
37.9284,100
37.9289,99
37.9289,100
37.9293,99
37.9293,100
37.9298,99
37.9298,100
37.9303,99
37.9303,100
37.9307,99
37.9307,100
37.9312,99
37.9312,100
37.9317,99
37.9317,100
37.9322,99
37.9322,100
37.9326,99
37.9326,100
37.9331,99
37.9331,100
37.9336,99
37.9336,100
37.934,99
37.934,100
37.9345,99
37.9345,100
37.935,99
37.935,100
37.9355,99
37.9355,100
37.9359,99
37.9359,100
37.9364,99
37.9364,100
37.9369,99
37.9369,100
37.9373,99
37.9373,100
37.9378,99
37.9378,100
37.9383,99
37.9383,100
37.9388,99
37.9388,100
37.9392,99
37.9392,100
37.9397,99
37.9397,100
37.9402,99
37.9402,100
37.9407,99
37.9407,100
37.9411,99
37.9411,100
37.9416,99
37.9416,100
37.9421,99
37.9421,100
37.9425,99
37.9425,100
37.943,99
37.943,100
37.9435,99
37.9435,100
37.944,99
37.944,100
37.9444,99
37.9444,100
37.9449,99
37.9449,100
37.9454,99
37.9454,100
37.9458,99
37.9458,100
37.9463,99
37.9463,100
37.9468,99
37.9468,100
37.9473,99
37.9473,100
37.9477,99
37.9477,100
37.9482,99
37.9482,100
37.9487,99
37.9487,100
37.9491,99
37.9491,100
37.9496,99
37.9496,100
37.9501,99
37.9501,100
37.9506,99
37.9506,100
37.951,99
37.951,100
37.9515,99
37.9515,100
37.952,99
37.952,100
37.9525,99
37.9525,100
37.9529,99
37.9529,100
37.9534,99
37.9534,100
37.9539,99
37.9539,100
37.9543,99
37.9543,100
37.9548,99
37.9548,100
37.9553,99
37.9553,100
37.9558,99
37.9558,100
37.9562,99
37.9562,100
37.9567,99
37.9567,100
37.9572,99
37.9572,100
37.9576,99
37.9576,100
37.9581,99
37.9581,100
37.9586,99
37.9586,100
37.9591,99
37.9591,100
37.9595,99
37.9595,100
37.96,99
37.96,100
37.9605,99
37.9605,100
37.9609,99
37.9609,100
37.9614,99
37.9614,100
37.9619,99
37.9619,100
37.9624,99
37.9624,100
37.9628,99
37.9628,100
37.9633,99
37.9633,100
37.9638,99
37.9638,100
37.9643,99
37.9643,100
37.9647,99
37.9647,100
37.9652,99
37.9652,100
37.9657,99
37.9657,100
37.9661,99
37.9661,100
37.9666,99
37.9666,100
37.9671,99
37.9671,100
37.9676,99
37.9676,100
37.968,99
37.968,100
37.9685,99
37.9685,100
37.969,99
37.969,100
37.9694,99
37.9694,100
37.9699,99
37.9699,100
37.9704,99
37.9704,100
37.9709,99
37.9709,100
37.9713,99
37.9713,100
37.9718,99
37.9718,100
37.9723,99
37.9723,100
37.9727,99
37.9727,100
37.9732,99
37.9732,100
37.9737,99
37.9737,100
37.9742,99
37.9742,100
37.9746,99
37.9746,100
37.9751,99
37.9751,100
37.9756,99
37.9756,100
37.9761,99
37.9761,100
37.9765,99
37.9765,100
37.977,99
37.977,100
37.9775,99
37.9775,100
37.9779,99
37.9779,100
37.9784,99
37.9784,100
37.9789,99
37.9789,100
37.9794,99
37.9794,100
37.9798,99
37.9798,100
37.9803,99
37.9803,100
37.9808,99
37.9808,100
37.9812,99
37.9812,100
37.9817,99
37.9817,100
37.9822,99
37.9822,100
37.9827,99
37.9827,100
37.9831,99
37.9831,100
37.9836,99
37.9836,100
37.9841,99
37.9841,100
37.9845,99
37.9845,100
37.985,99
37.985,100
37.9855,99
37.9855,100
37.986,99
37.986,100
37.9864,99
37.9864,100
37.9869,99
37.9869,100
37.9874,99
37.9874,100
37.9879,99
37.9879,100
37.9883,99
37.9883,100
37.9888,99
37.9888,100
37.9893,99
37.9893,100
37.9897,99
37.9897,100
37.9902,99
37.9902,100
37.9907,99
37.9907,100
37.9912,99
37.9912,100
37.9916,99
37.9916,100
37.9921,99
37.9921,100
37.9926,99
37.9926,100
37.993,99
37.993,100
37.9935,99
37.9935,100
37.994,99
37.994,100
37.9945,99
37.9945,100
37.9949,99
37.9949,100
37.9954,99
37.9954,100
37.9959,99
37.9959,100
37.9963,99
37.9963,100
37.9968,99
37.9968,100
37.9973,99
37.9973,100
37.9978,99
37.9978,100
37.9982,99
37.9982,100
37.9987,99
37.9987,100
37.9992,99
37.9992,100
37.9997,99
37.9997,100
38.0001,99
38.0001,100
38.0006,99
38.0006,100
38.0011,99
38.0011,100
38.0015,99
38.0015,100
38.002,99
38.002,100
38.0025,99
